,Azamiuma,Hachi,Ga350,Ga550,Ga350550,Y
310,0,0,0.456808741,0.000218554,0.457027295,0
311,0,0,0.472755181,0.0002469,0.47300208,0
312,0,0,0.488993104,0.000278134,0.489271238,0
313,0,0,0.505506544,0.000312458,0.505819002,0
314,0,0,0.522277647,0.000350077,0.522627724,0
315,0,0,0.53928662,0.000391204,0.539677824,0
316,0,0,0.556511684,0.000436054,0.556947738,0
317,0,0,0.573929037,0.000484845,0.574413882,0
318,0,0,0.591512822,0.0005378,0.592050622,0
319,0,0,0.609235111,0.000595143,0.609830254,0
320,0,0,0.627065893,0.000657102,0.627722995,0
321,0,0,0.644973082,0.000723905,0.645696988,0
322,0,0,0.662922534,0.000795782,0.663718317,0
323,0,0,0.680878073,0.000872964,0.681751037,0
324,0,0,0.698801541,0.00095568,0.699757221,0
325,0,0,0.716652856,0.00104416,0.717697016,0
326,0,0,0.73439009,0.001138635,0.735528725,0
327,0,0,0.751969563,0.001239332,0.753208894,0
328,0,0,0.769345951,0.001346477,0.770692429,0
329,0,0,0.78647242,0.001460297,0.787932717,0
330,0,0,0.803300762,0.001581014,0.804881777,0
331,0,0,0.81978157,0.00170885,0.821490419,0
332,0,0,0.83586441,0.001844021,0.837708431,0
333,0,0,0.851498025,0.001986746,0.85348477,0
334,0,0,0.866630548,0.002137236,0.868767784,0
335,0,0,0.881209736,0.002295704,0.88350544,0
336,0,0,0.895183216,0.002462357,0.897645573,0
337,0,0,0.908498746,0.002637401,0.911136147,0
338,0,0,0.92110449,0.00282104,0.92392553,0
339,0,0,0.932949306,0.003013475,0.935962781,0
340,0,0,0.943983038,0.003214905,0.947197943,0
341,0,0,0.954156822,0.003425528,0.957582351,0
342,0,0,0.963423397,0.00364554,0.967068937,0
343,0,0,0.971737415,0.003875135,0.97561255,0
344,0,0,0.979055756,0.004114506,0.983170263,0
345,0.00E+00,1.73E-18,0.98533784,0.004363848,0.989701688,0
346,0,0.01848,0.990545935,0.004623353,0.995169289,0
347,0,0.03834,0.994645459,0.004893215,0.999538674,0
348,0,0.05896,0.997605266,0.005173628,1.002778894,0
349,0,0.07972,0.99939793,0.005464786,1.004862716,0
350,0.97,0.1,1,0.005766887,1.005766887,0
351,0.9944,0.11016,0.999392246,0.006080131,1.005472377,0
352,1.00336,0.11948,0.997559878,0.006404718,1.003964596,0
353,1.00072,0.12822,0.994492743,0.006740854,1.001233597,0
354,0.99032,0.13664,0.99018549,0.007088748,0.997274238,0
355,0.976,0.145,0.984637713,0.007448612,0.992086325,0
356,0.976528,0.15552,0.977854056,0.007820664,0.985674721,0
357,0.976984,0.16626,0.969844286,0.008205128,0.978049414,0
358,0.977376,0.17724,0.960623327,0.008602232,0.969225559,0
359,0.977712,0.18848,0.950211268,0.009012212,0.95922348,0
360,0.978,0.2,0.938633317,0.009435311,0.948068628,0
361,0.978048,0.21412,0.92591973,0.009871779,0.935791509,0
362,0.978064,0.22836,0.912105696,0.010321874,0.92242757,0
363,0.978056,0.24254,0.897231181,0.010785863,0.908017044,0
364,0.978032,0.25648,0.881340738,0.011264023,0.892604761,0
365,0.978,0.27,0.864483279,0.01175664,0.876239919,0
366,0.978,0.27824,0.846711814,0.01226401,0.858975824,0
367,0.978,0.28612,0.828083148,0.01278644,0.840869588,0
368,0.978,0.29388,0.808657559,0.01332425,0.821981809,0
369,0.978,0.30176,0.788498438,0.013877771,0.80237621,0
370,0.978,0.31,0.76767191,0.014447346,0.782119256,0
371,0.978,0.32328,0.746246428,0.015033331,0.761279759,0
372,0.978,0.33704,0.724292351,0.015636096,0.739928447,0
373,0.978,0.35116,0.701881511,0.016256026,0.718137537,0
374,0.978,0.36552,0.679086762,0.016893519,0.695980281,0
375,0.978,0.38,0.655981533,0.017548989,0.673530522,0
376,0.978,0.3932,0.632639367,0.018222866,0.650862234,0
377,0.978,0.4066,0.609133478,0.018915595,0.628049073,0
378,0.978,0.4204,0.585536298,0.019627639,0.605163936,0
379,0.978,0.4348,0.561919051,0.020359476,0.582278527,0
380,0.978,0.45,0.538351332,0.021111604,0.559462936,0
381,0.978,0.4744,0.51490071,0.021884538,0.536785248,0
382,0.978,0.4992,0.491632352,0.022678812,0.514311164,0
383,0.978,0.5238,0.468608675,0.023494979,0.492103654,0.0001
384,0.978,0.5476,0.445889025,0.02433361,0.470222635,0.0001
385,0.978,0.57,0.423529391,0.0251953,0.44872469,0.0001
386,0.978,0.57656,0.40158215,0.026080659,0.42766281,0.0001
387,0.978,0.58148,0.380095852,0.026990324,0.407086175,0.0001
388,0.978,0.58512,0.359115034,0.027924948,0.387039982,0.0001
389,0.978,0.58784,0.338680086,0.02888521,0.367565296,0.0001
390,0.978,0.59,0.318827139,0.02987181,0.348698949,0.0001
391,0.978,0.59272,0.299588005,0.03088547,0.330473475,0.0001
392,0.978,0.59516,0.280990147,0.031926937,0.312917084,0.0002
393,0.978,0.59724,0.26305669,0.032996981,0.29605367,0.0002
394,0.978,0.59888,0.245806461,0.034096395,0.279902856,0.0002
395,0.978,0.6,0.229254075,0.035226,0.264480075,0.0002
396,0.977984,0.59656,0.213410037,0.036386639,0.249796676,0.0002
397,0.977972,0.59268,0.198280885,0.037579182,0.235860068,0.0003
398,0.977968,0.58852,0.183869357,0.038804526,0.222673883,0.0003
399,0.977976,0.58424,0.170174575,0.040063591,0.210238166,0.0004
400,0.978,0.58,0.157192258,0.041357329,0.198549587,0.0004
401,0.978176,0.57872,0.144914948,0.042686714,0.187601662,0.0004
402,0.978368,0.57736,0.133332251,0.044052753,0.177385003,0.0005
403,0.978572,0.57564,0.122431087,0.045456476,0.167887563,0.0005
404,0.978784,0.57328,0.112195954,0.046898945,0.159094899,0.0006
405,0.979,0.57,0.102609187,0.048381249,0.150990436,0.0006
406,0.9792,0.5576,0.093651225,0.049904507,0.143555732,0.0007
407,0.9794,0.5442,0.085300876,0.051469868,0.136770744,0.0008
408,0.9796,0.53,0.077535577,0.05307851,0.130614087,0.0009
409,0.9798,0.5152,0.070331649,0.05473164,0.12506329,0.0011
410,0.98,0.5,0.063664539,0.056430498,0.120095037,0.0012
411,0.9802,0.48392,0.057509055,0.058176352,0.115685407,0.0014
412,0.9804,0.46776,0.05183959,0.059970503,0.111810093,0.0015
413,0.9806,0.45164,0.04663033,0.06181428,0.108444611,0.0017
414,0.9808,0.43568,0.041855446,0.063709047,0.105564493,0.0019
415,0.981,0.42,0.03748927,0.065656196,0.103145466,0.0022
416,0.9812,0.40704,0.033506461,0.067657152,0.101163613,0.0025
417,0.9814,0.39452,0.029882145,0.069713369,0.099595515,0.0028
418,0.9816,0.38248,0.026592045,0.071826337,0.098418382,0.0031
419,0.9818,0.37096,0.023612589,0.073997572,0.09761016,0.0035
420,0.982,0.36,0.020921006,0.076228624,0.09714963,0.004
421,0.9822,0.35344,0.018495406,0.078521074,0.09701648,0.0046
422,0.9824,0.34732,0.016314839,0.080876532,0.097191371,0.0052
423,0.9826,0.34148,0.014359345,0.08329664,0.097655985,0.0058
424,0.9828,0.33576,0.012609991,0.08578307,0.098393061,0.0065
425,0.983,0.33,0.01104889,0.088337523,0.099386413,0.0073
426,0.9832,0.32176,0.009659211,0.090961729,0.10062094,0.0081
427,0.9834,0.31348,0.008425182,0.093657448,0.102082629,0.0089
428,0.9836,0.30532,0.007332077,0.096426465,0.103758543,0.0098
429,0.9838,0.29744,0.006366204,0.099270597,0.105636801,0.0107
430,0.984,0.29,0.005514871,0.102191683,0.107706553,0.0116
431,0.984136,0.28728,0.004766363,0.105191588,0.109957951,0.0126
432,0.984288,0.28504,0.004109903,0.108272204,0.112382107,0.0136
433,0.984472,0.28316,0.00353561,0.111435444,0.114971054,0.0146
434,0.984704,0.28152,0.003034459,0.114683244,0.117717703,0.0157
435,0.985,0.28,0.002598234,0.11801756,0.120615794,0.0168
436,0.98592,0.27768,0.002219478,0.121440367,0.123659846,0.018
437,0.9869,0.27544,0.001891452,0.124953659,0.126845111,0.0192
438,0.98792,0.27336,0.001608078,0.128559445,0.130167523,0.0204
439,0.98896,0.27152,0.0013639,0.132259746,0.133623647,0.0217
440,0.99,0.27,0.001154032,0.136056599,0.13721063,0.023
441,0.990872,0.27168,0.000974111,0.139952046,0.140926157,0.0243
442,0.991716,0.27364,0.000820258,0.143948141,0.1447684,0.0256
443,0.992524,0.27576,0.000689034,0.148046941,0.148735975,0.027
444,0.993288,0.27792,0.000577397,0.152250503,0.152827901,0.0284
445,0.994,0.28,0.000482668,0.156560888,0.157043557,0.0298
446,0.994272,0.28008,0.000402494,0.16098015,0.161382644,0.0313
447,0.994496,0.28004,0.000334813,0.165510338,0.165845151,0.0329
448,0.994684,0.27996,0.000277827,0.170153491,0.170431318,0.0345
449,0.994848,0.27992,0.00022997,0.174911634,0.175141604,0.0362
450,0.995,0.28,0.000189885,0.179786775,0.17997666,0.038
451,0.995168,0.28176,0.000156397,0.1847809,0.184937297,0.0398
452,0.995344,0.28368,0.000128493,0.189895973,0.190024466,0.0418
453,0.995536,0.28572,0.000105303,0.195133925,0.195239228,0.0438
454,0.995752,0.28784,8.61E-05,0.200496655,0.200582737,0.0458
455,0.996,0.29,7.02E-05,0.205986022,0.206056214,0.048
456,0.996584,0.29152,5.71E-05,0.211603843,0.211660933,0.0502
457,0.997192,0.29316,4.63E-05,0.217351885,0.217398201,0.0526
458,0.997808,0.29504,3.75E-05,0.223231861,0.223269341,0.055
459,0.998416,0.29728,3.03E-05,0.229245426,0.229275678,0.0574
460,0.999,0.3,2.44E-05,0.235394168,0.235418524,0.06
461,0.999584,0.30728,1.96E-05,0.241679605,0.241699163,0.0626
462,1.000052,0.31504,1.57E-05,0.248103176,0.248118841,0.0653
463,1.000328,0.32316,1.25E-05,0.254666238,0.254678753,0.068
464,1.000336,0.33152,9.97E-06,0.261370056,0.261380028,0.0709
465,1,0.34,7.93E-06,0.2682158,0.268223726,0.0739
466,0.996344,0.34352,6.28E-06,0.275204534,0.275210817,0.077
467,0.992392,0.34816,4.97E-06,0.282337212,0.282342179,0.0803
468,0.988268,0.35504,3.92E-06,0.289614669,0.289618586,0.0837
469,0.984096,0.36528,3.08E-06,0.297037614,0.297040695,0.0872
470,0.98,0.38,2.42E-06,0.304606623,0.304609039,0.091
471,0.97776,0.4392,1.89E-06,0.31232213,0.312324021,0.0949
472,0.97568,0.5024,1.48E-06,0.320184421,0.320185896,0.0991
473,0.97372,0.568,1.15E-06,0.328193622,0.32819477,0.1034
474,0.97184,0.6344,8.91E-07,0.336349697,0.336350588,0.1079
475,0.97,0.7,6.90E-07,0.344652434,0.344653123,0.1126
476,0.968,0.74448,5.32E-07,0.353101438,0.35310197,0.1175
477,0.966,0.78664,4.10E-07,0.361696126,0.361696536,0.1226
478,0.964,0.82656,3.15E-07,0.370435715,0.37043603,0.1279
479,0.962,0.86432,2.41E-07,0.379319215,0.379319456,0.1334
480,0.96,0.9,1.84E-07,0.388345418,0.388345602,0.139
481,0.958,0.92432,1.40E-07,0.397512895,0.397513035,0.1446
482,0.956,0.94656,1.07E-07,0.406819982,0.406820088,0.1504
483,0.954,0.96664,8.07E-08,0.416264774,0.416264855,0.1564
484,0.952,0.98448,6.10E-08,0.425845119,0.42584518,0.1627
485,0.95,1,4.59E-08,0.435558605,0.435558651,0.1693
486,0.948,0.99888,3.45E-08,0.445402555,0.44540259,0.1763
487,0.946,0.99584,2.59E-08,0.455374021,0.455374047,0.1836
488,0.944,0.99136,1.93E-08,0.465469773,0.465469792,0.1913
489,0.942,0.98592,1.44E-08,0.475686293,0.475686308,0.1994
490,0.94,0.98,1.07E-08,0.486019769,0.48601978,0.208
491,0.938,0.97632,7.94E-09,0.496466087,0.496466095,0.2171
492,0.936,0.97256,5.87E-09,0.507020826,0.507020832,0.2267
493,0.934,0.96864,4.32E-09,0.517679251,0.517679255,0.2368
494,0.932,0.96448,3.18E-09,0.528436308,0.528436311,0.2474
495,0.93,0.96,2.33E-09,0.53928662,0.539286622,0.2586
496,0.928,0.95312,1.70E-09,0.550224481,0.550224482,0.2702
497,0.926,0.94576,1.24E-09,0.561243852,0.561243853,0.2824
498,0.924,0.93784,9.02E-10,0.572338361,0.572338362,0.2952
499,0.922,0.92928,6.54E-10,0.583501296,0.583501297,0.3087
500,0.92,0.92,4.73E-10,0.594725606,0.594725607,0.323
501,0.918,0.90576,3.41E-10,0.6060039,0.6060039,0.3385
502,0.916,0.89068,2.45E-10,0.617328442,0.617328443,0.3548
503,0.914,0.87472,1.76E-10,0.62869116,0.62869116,0.3717
504,0.912,0.85784,1.25E-10,0.640083638,0.640083638,0.3893
505,0.91,0.84,8.94E-11,0.651497125,0.651497125,0.4073
506,0.908,0.81488,6.36E-11,0.662922534,0.662922534,0.4256
507,0.906,0.78904,4.50E-11,0.674350448,0.674350448,0.4443
508,0.904,0.76276,3.18E-11,0.685771124,0.685771124,0.4635
509,0.902,0.73632,2.24E-11,0.697174501,0.697174501,0.483
510,0.9,0.71,1.58E-11,0.708550202,0.708550202,0.503
511,0.898,0.6872,1.10E-11,0.71988755,0.71988755,0.5237
512,0.896,0.6648,7.72E-12,0.73117557,0.73117557,0.5447
513,0.894,0.6428,5.38E-12,0.742403004,0.742403004,0.5658
514,0.892,0.6212,3.73E-12,0.75355832,0.75355832,0.587
515,0.89,0.6,2.59E-12,0.764629725,0.764629725,0.6082
516,0.88784,0.58184,1.79E-12,0.775605182,0.775605182,0.6293
517,0.88572,0.56392,1.23E-12,0.78647242,0.78647242,0.6502
