,Azamiuma,Hachi,Ga350,Ga550,Ga350550,Y
518,0.88368,0.54608,8.45E-13,0.797218953,0.797218953,0.6707
519,0.88176,0.52816,5.79E-13,0.807832099,0.807832099,0.6906
520,0.88,0.51,3.95E-13,0.818298995,0.818298995,0.71
521,0.87976,0.48832,2.69E-13,0.82860662,0.82860662,0.728
522,0.87968,0.46636,1.83E-13,0.838741812,0.838741812,0.7453
523,0.87972,0.44424,1.24E-13,0.848691294,0.848691294,0.7619
524,0.87984,0.42208,8.35E-14,0.858441697,0.858441697,0.7778
525,0.88,0.4,5.62E-14,0.86797958,0.86797958,0.7932
526,0.88,0.3796,3.77E-14,0.877291461,0.877291461,0.8082
527,0.88,0.3594,2.52E-14,0.886363837,0.886363837,0.8225
528,0.88,0.3394,1.68E-14,0.895183216,0.895183216,0.8363
529,0.88,0.3196,1.12E-14,0.903736145,0.903736145,0.8495
530,0.88,0.3,7.43E-15,0.912009235,0.912009235,0.862
531,0.88,0.28128,4.91E-15,0.919989195,0.919989195,0.8738
532,0.88,0.26284,3.24E-15,0.927662858,0.927662858,0.8849
533,0.88,0.24476,2.13E-15,0.935017218,0.935017218,0.8955
534,0.88,0.22712,1.40E-15,0.942039455,0.942039455,0.9054
535,0.88,0.21,9.13E-16,0.948716972,0.948716972,0.9149
536,0.88,0.19872,5.95E-16,0.955037422,0.955037422,0.9237
537,0.88,0.18756,3.87E-16,0.960988748,0.960988748,0.9321
538,0.88,0.17604,2.51E-16,0.966559209,0.966559209,0.9399
539,0.88,0.16368,1.62E-16,0.971737415,0.971737415,0.9472
540,0.88,0.15,1.04E-16,0.976512363,0.976512363,0.954
541,0.88,0.11976,6.70E-17,0.980873463,0.980873463,0.9602
542,0.88,0.08868,4.29E-17,0.984810576,0.984810576,0.966
543,0.88,0.05772,2.74E-17,0.988314044,0.988314044,0.9712
544,0.88,0.02784,1.74E-17,0.991374719,0.991374719,0.976
545,0.88,0,1.11E-17,0.993983999,0.993983999,0.9803
546,0.88,0,7.00E-18,0.996133851,0.996133851,0.9841
547,0.88,0,4.42E-18,0.997816846,0.997816846,0.9874
548,0.88,0,2.78E-18,0.999026185,0.999026185,0.9904
549,0.88,0,1.74E-18,0.999755724,0.999755724,0.9929
550,0.88,0,1.09E-18,1,1,0.995
551,0.88,0,6.80E-19,0.999754258,0.999754258,0.9967
552,0.88,0,4.23E-19,0.999014472,0.999014472,0.9981
553,0.88,0,2.62E-19,0.997777362,0.997777362,0.9992
554,0.88,0,1.62E-19,0.996040421,0.996040421,0.9998
555,0.88,0,9.97E-20,0.993801924,0.993801924,1
556,0.88,0,6.13E-20,0.991060952,0.991060952,0.9998
557,0.88,0,3.75E-20,0.987817396,0.987817396,0.9993
558,0.88,0,2.29E-20,0.984071977,0.984071977,0.9983
559,0.88,0,1.40E-20,0.979826247,0.979826247,0.9969
560,0.88,0,8.47E-21,0.975082603,0.975082603,0.995
561,0.88,0,5.13E-21,0.969844286,0.969844286,0.9926
562,0.88,0,3.09E-21,0.964115383,0.964115383,0.9897
563,0.88,0,1.86E-21,0.957900832,0.957900832,0.9865
564,0.88,0,1.12E-21,0.951206411,0.951206411,0.9827
565,0.88,0,6.68E-22,0.944038737,0.944038737,0.9786
566,0.88,0,3.98E-22,0.936405258,0.936405258,0.9741
567,0.88,0,2.37E-22,0.928314238,0.928314238,0.9692
568,0.88,0,1.40E-22,0.919774749,0.919774749,0.9639
569,0.88,0,8.29E-23,0.910796652,0.910796652,0.9581
570,0.88,0,4.88E-23,0.901390575,0.901390575,0.952
571,0.88,0,2.87E-23,0.891567902,0.891567902,0.9454
572,0.88,0,1.68E-23,0.881340738,0.881340738,0.9385
573,0.88,0,9.81E-24,0.87072189,0.87072189,0.9312
574,0.88,0,5.71E-24,0.859724838,0.859724838,0.9235
575,0.88,0,3.31E-24,0.848363703,0.848363703,0.9154
576,0.88,0,1.92E-24,0.836653215,0.836653215,0.907
577,0.88,0,1.11E-24,0.82460868,0.82460868,0.8983
578,0.88,0,6.36E-25,0.812245941,0.812245941,0.8892
579,0.88,0,3.65E-25,0.799581341,0.799581341,0.8798
580,0.88,0,2.09E-25,0.786631683,0.786631683,0.87
581,0.88,0,1.19E-25,0.773414191,0.773414191,0.8598
582,0.88,0,6.76E-26,0.759946463,0.759946463,0.8494
583,0.88,0,3.83E-26,0.746246428,0.746246428,0.8386
584,0.88,0,2.16E-26,0.732332305,0.732332305,0.8276
585,0.88,0,1.22E-26,0.718222552,0.718222552,0.8163
586,0.88008,0,6.84E-27,0.703935824,0.703935824,0.8048
587,0.88014,0,3.83E-27,0.689490922,0.689490922,0.7931
588,0.88016,0,2.14E-27,0.674906749,0.674906749,0.7812
589,0.88012,0,1.19E-27,0.66020226,0.66020226,0.7692
590,0.88,0,6.60E-28,0.645396417,0.645396417,0.757
591,0.87912,0,3.65E-28,0.630508139,0.630508139,0.7448
592,0.87816,0,2.01E-28,0.615556258,0.615556258,0.7324
593,0.87714,0,1.11E-28,0.600559471,0.600559471,0.72
594,0.87608,0,6.06E-29,0.585536298,0.585536298,0.7075
595,0.875,0,3.31E-29,0.570505031,0.570505031,0.6949
596,0.874,0,1.80E-29,0.555483696,0.555483696,0.6822
597,0.873,0,9.80E-30,0.540490012,0.540490012,0.6695
598,0.872,0,5.31E-30,0.525541346,0.525541346,0.6567
599,0.871,0,2.87E-30,0.510654675,0.510654675,0.6439
600,0.87,0,1.54E-30,0.495846553,0.495846553,0.631
601,0.869,0,8.28E-31,0.48113307,0.48113307,0.6182
602,0.868,0,4.43E-31,0.466529823,0.466529823,0.6053
603,0.867,0,2.36E-31,0.452051881,0.452051881,0.5925
604,0.866,0,1.26E-31,0.437713759,0.437713759,0.5796
605,0.865,0,6.66E-32,0.423529391,0.423529391,0.5668
606,0.864,0,3.52E-32,0.409512102,0.409512102,0.554
607,0.863,0,1.85E-32,0.395674589,0.395674589,0.5411
608,0.862,0,9.75E-33,0.382028904,0.382028904,0.5284
609,0.861,0,5.10E-33,0.36858643,0.36858643,0.5157
610,0.86,0,2.67E-33,0.355357872,0.355357872,0.503
611,0.859,0,1.39E-33,0.342353243,0.342353243,0.4905
612,0.858,0,7.20E-34,0.329581857,0.329581857,0.4781
613,0.857,0,3.73E-34,0.317052319,0.317052319,0.4657
614,0.856,0,1.92E-34,0.30477252,0.30477252,0.4534
615,0.855,0,9.90E-35,0.292749641,0.292749641,0.4412
616,0.854,0,5.08E-35,0.280990147,0.280990147,0.4291
617,0.853,0,2.59E-35,0.269499794,0.269499794,0.417
618,0.852,0,1.32E-35,0.258283633,0.258283633,0.405
619,0.851,0,6.72E-36,0.247346017,0.247346017,0.393
620,0.85,0,3.41E-36,0.236690613,0.236690613,0.381
621,0.849,0,1.72E-36,0.22632041,0.22632041,0.3689
622,0.848,0,8.67E-37,0.216237737,0.216237737,0.3568
623,0.847,0,4.35E-37,0.206444277,0.206444277,0.3447
624,0.846,0,2.18E-37,0.19694108,0.19694108,0.3328
625,0.845,0,1.09E-37,0.187728591,0.187728591,0.321
626,0.844,0,5.41E-38,0.178806661,0.178806661,0.3094
627,0.843,0,2.68E-38,0.170174575,0.170174575,0.2979
628,0.842,0,1.33E-38,0.161831072,0.161831072,0.2867
629,0.841,0,6.55E-39,0.153774369,0.153774369,0.2757
630,0.84,0,3.22E-39,0.146002188,0.146002188,0.265
631,0.839,0,1.58E-39,0.13851178,0.13851178,0.2548
632,0.838,0,7.71E-40,0.131299952,0.131299952,0.245
633,0.837,0,3.75E-40,0.124363093,0.124363093,0.2354
634,0.836,0,1.82E-40,0.117697203,0.117697203,0.2261
635,0.835,0,8.83E-41,0.111297919,0.111297919,0.217
636,0.834,0,4.26E-41,0.105160544,0.105160544,0.2081
637,0.833,0,2.05E-41,0.099280074,0.099280074,0.1995
638,0.832,0,9.85E-42,0.093651225,0.093651225,0.1911
639,0.831,0,4.71E-42,0.088268461,0.088268461,0.183
640,0.83,0,2.25E-42,0.083126024,0.083126024,0.175
641,0.828936,0,1.07E-42,0.078217954,0.078217954,0.1672
642,0.827888,0,5.07E-43,0.073538121,0.073538121,0.1596
643,0.826872,0,2.40E-43,0.06908025,0.06908025,0.1523
644,0.825904,0,1.13E-43,0.064837941,0.064837941,0.1451
645,0.825,0,5.31E-44,0.060804699,0.060804699,0.1382
646,0.82472,0,2.49E-44,0.056973952,0.056973952,0.1315
647,0.8245,0,1.16E-44,0.05333908,0.05333908,0.125
648,0.82432,0,5.41E-45,0.049893427,0.049893427,0.1188
649,0.82416,0,2.51E-45,0.04663033,0.04663033,0.1128
650,0.824,0,1.16E-45,0.043543134,0.043543134,0.107
651,0.823624,0,5.36E-46,0.040625211,0.040625211,0.1015
652,0.823232,0,2.47E-46,0.037869975,0.037869975,0.0962
653,0.822828,0,1.13E-46,0.035270905,0.035270905,0.0911
654,0.822416,0,5.18E-47,0.03282155,0.03282155,0.0863
655,0.822,0,2.36E-47,0.03051555,0.03051555,0.0816
656,0.822368,0,1.07E-47,0.028346648,0.028346648,0.0771
657,0.822544,0,4.86E-48,0.026308697,0.026308697,0.0728
658,0.822336,0,2.20E-48,0.024395675,0.024395675,0.0687
659,0.821552,0,9.90E-49,0.022601695,0.022601695,0.0648
660,0.82,0,4.45E-49,0.020921006,0.020921006,0.061
661,0.810672,0,1.99E-49,0.019348011,0.019348011,0.0574
662,0.800696,0,8.90E-50,0.017877263,0.017877263,0.0539
663,0.790384,0,3.96E-50,0.016503479,0.016503479,0.0507
664,0.780048,0,1.76E-50,0.015221538,0.015221538,0.0475
665,0.77,0,7.78E-51,0.014026486,0.014026486,0.0446
666,0.76512,0,3.43E-51,0.012913544,0.012913544,0.0418
667,0.76076,0,1.51E-51,0.011878099,0.011878099,0.0391
668,0.75684,0,6.62E-52,0.010915716,0.010915716,0.0366
669,0.75328,0,2.90E-52,0.010022133,0.010022133,0.0342
670,0.75,0,1.26E-52,0.009193261,0.009193261,0.032
671,0.74816,0,5.49E-53,0.008425182,0.008425182,0.03
672,0.74638,0,2.38E-53,0.007714151,0.007714151,0.0281
673,0.74452,0,1.03E-53,0.007056591,0.007056591,0.0263
674,0.74244,0,4.43E-54,0.006449094,0.006449094,0.0247
675,0.74,0,1.90E-54,0.005888411,0.005888411,0.0232
676,0.73376,0,8.15E-55,0.005371458,0.005371458,0.0218
677,0.72708,0,3.48E-55,0.004895305,0.004895305,0.0205
678,0.72002,0,1.48E-55,0.004457175,0.004457175,0.0193
679,0.71264,0,6.28E-56,0.004054441,0.004054441,0.0181
680,0.705,0,2.66E-56,0.003684617,0.003684617,0.017
681,0.69568,0,1.12E-56,0.00334536,0.00334536,0.0159
682,0.68634,0,4.72E-57,0.003034459,0.003034459,0.0148
683,0.67716,0,1.98E-57,0.002749835,0.002749835,0.0138
684,0.66832,0,8.28E-58,0.002489533,0.002489533,0.0128
685,0.66,0,3.45E-58,0.002251718,0.002251718,0.0119
686,0.65716,0,1.44E-58,0.002034669,0.002034669,0.0111
687,0.65488,0,5.95E-59,0.001836776,0.001836776,0.0103
688,0.65302,0,2.46E-59,0.001656533,0.001656533,0.0095
689,0.65144,0,1.01E-59,0.001492536,0.001492536,0.0088
690,0.65,0,4.16E-60,0.001343473,0.001343473,0.0082
691,0.64816,0,1.71E-60,0.001208124,0.001208124,0.0076
692,0.64628,0,6.96E-61,0.001085355,0.001085355,0.0071
693,0.64432,0,2.84E-61,0.000974111,0.000974111,0.0066
694,0.64224,0,1.15E-61,0.000873415,0.000873415,0.0061
695,0.64,0,4.66E-62,0.000782361,0.000782361,0.0057
696,0.63624,0,1.88E-62,0.000700111,0.000700111,0.0053
697,0.63232,0,7.57E-63,0.000625892,0.000625892,0.005
698,0.62828,0,3.04E-63,0.000558989,0.000558989,0.0047
699,0.62416,0,1.22E-63,0.000498744,0.000498744,0.0044
700,0.62,0,4.85E-64,0.000444552,0.000444552,0.0041
701,0.616,0,0,0,0,0.0038
702,0.612,0,0,0,0,0.0036
703,0.608,0,0,0,0,0.0034
704,0.604,0,0,0,0,0.0031
705,0.6,0,0,0,0,0.0029
706,0.596,0,0,0,0,0.0027
707,0.592,0,0,0,0,0.0026
708,0.588,0,0,0,0,0.0024
709,0.584,0,0,0,0,0.0022
710,0.58,0,0,0,0,0.0021
711,0.576,0,0,0,0,0.002
712,0.572,0,0,0,0,0.0018
713,0.568,0,0,0,0,0.0017
714,0.564,0,0,0,0,0.0016
715,0.56,0,0,0,0,0.0015
716,0.556,0,0,0,0,0.0014
717,0.552,0,0,0,0,0.0013
718,0.548,0,0,0,0,0.0012
719,0.544,0,0,0,0,0.0011
720,0.54,0,0,0,0,0.001
721,0.536,0,0,0,0,0.001
722,0.532,0,0,0,0,0.0009
723,0.528,0,0,0,0,0.0008
724,0.524,0,0,0,0,0.0008
725,0.52,0,0,0,0,0.0007
726,0.516,0,0,0,0,0.0007
727,0.512,0,0,0,0,0.0006
728,0.508,0,0,0,0,0.0006
729,0.504,0,0,0,0,0.0006
730,0.5,0,0,0,0,0.0005
731,0.496,0,0,0,0,0.0005
732,0.492,0,0,0,0,0.0004
733,0.488,0,0,0,0,0.0004
734,0.484,0,0,0,0,0.0004
735,0.48,0,0,0,0,0.0004
736,0.48304,0,0,0,0,0.0003
737,0.48432,0,0,0,0,0.0003
738,0.48208,0,0,0,0,0.0003
739,0.47456,0,0,0,0,0.0003
740,0.46,0,0,0,0,0.0002
741,0.3712,0,0,0,0,0.0002
742,0.2772,0,0,0,0,0.0002
743,0.1816,0,0,0,0,0.0002
744,0.088,0,0,0,0,0.0002
745,6.94E-18,0,0,0,0,0.0002
746,0,0,0,0,0,0.0002
747,0,0,0,0,0,0.0001
748,0,0,0,0,0,0.0001
749,0,0,0,0,0,0.0001
750,0,0,0,0,0,0.0001
751,0,0,0,0,0,0.0001
752,0,0,0,0,0,0.0001
753,0,0,0,0,0,0.0001
754,0,0,0,0,0,0.0001
755,0,0,0,0,0,0.0001
756,0,0,0,0,0,0.0001
757,0,0,0,0,0,0.0001
758,0,0,0,0,0,0.0001
759,0,0,0,0,0,0.0001
760,0,0,0,0,0,0.0001
761,0,0,0,0,0,0.0001
762,0,0,0,0,0,0.0001
763,0,0,0,0,0,0
764,0,0,0,0,0,0
765,0,0,0,0,0,0
766,0,0,0,0,0,0
767,0,0,0,0,0,0
768,0,0,0,0,0,0
769,0,0,0,0,0,0
770,0,0,0,0,0,0
771,0,0,0,0,0,0
772,0,0,0,0,0,0
773,0,0,0,0,0,0
774,0,0,0,0,0,0
775,0,0,0,0,0,0
776,0,0,0,0,0,0
777,0,0,0,0,0,0
778,0,0,0,0,0,0
779,0,0,0,0,0,0
780,0,0,0,0,0,0
781,0,0,0,0,0,0
782,0,0,0,0,0,0
783,0,0,0,0,0,0
784,0,0,0,0,0,0
785,0,0,0,0,0,0
786,0,0,0,0,0,0
787,0,0,0,0,0,0
788,0,0,0,0,0,0
789,0,0,0,0,0,0
790,0,0,0,0,0,0
791,0,0,0,0,0,0
792,0,0,0,0,0,0
793,0,0,0,0,0,0
794,0,0,0,0,0,0
795,0,0,0,0,0,0
796,0,0,0,0,0,0
797,0,0,0,0,0,0
798,0,0,0,0,0,0
799,0,0,0,0,0,0
800,0,0,0,0,0,0